2017-05-30T21:40:14+0000 [-] unauthorized login: 
2017-05-30T21:40:14+0000 [twisted.internet.defer#critical] Unhandled error in Deferred:
2017-05-30T21:40:14+0000 [twisted.internet.defer#critical] 
	Traceback (most recent call last):
	  File "/home/cowrie/cowrie/cowrie-env/local/lib/python2.7/site-packages/twisted/internet/base.py", line 1252, in mainLoop
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/sys' > /sys/.nippon; /bin/busybox cat /sys/.nippon; /bin/busybox rm /sys/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/sys' > /sys/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/sys'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /sys/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /sys/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /sys/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /sys/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/proc' > /proc/.nippon; /bin/busybox cat /proc/.nippon; /bin/busybox rm /proc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/proc' > /proc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/proc'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /proc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /proc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /proc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev' > /dev/.nippon; /bin/busybox cat /dev/.nippon; /bin/busybox rm /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev' > /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/dev'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev/pts' > /dev/pts/.nippon; /bin/busybox cat /dev/pts/.nippon; /bin/busybox rm /dev/pts/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev/pts' > /dev/pts/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/dev/pts'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /dev/pts/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /dev/pts/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /dev/pts/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/pts/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/run' > /run/.nippon; /bin/busybox cat /run/.nippon; /bin/busybox rm /run/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/run' > /run/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/run'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /run/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /run/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /run/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69' > /.nippon; /bin/busybox cat /.nippon; /bin/busybox rm /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69' > /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev/shm' > /dev/shm/.nippon; /bin/busybox cat /dev/shm/.nippon; /bin/busybox rm /dev/shm/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev/shm' > /dev/shm/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/dev/shm'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /dev/shm/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /dev/shm/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /dev/shm/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/shm/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/run/lock' > /run/lock/.nippon; /bin/busybox cat /run/lock/.nippon; /bin/busybox rm /run/lock/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/run/lock' > /run/lock/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/run/lock'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /run/lock/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /run/lock/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /run/lock/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/lock/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/proc/sys/fs/binfmt_misc' > /proc/sys/fs/binfmt_misc/.nippon; /bin/busybox cat /proc/sys/fs/binfmt_misc/.nippon; /bin/busybox rm /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/proc/sys/fs/binfmt_misc' > /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/proc/sys/fs/binfmt_misc'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/sys/fs/fuse/connections' > /sys/fs/fuse/connections/.nippon; /bin/busybox cat /sys/fs/fuse/connections/.nippon; /bin/busybox rm /sys/fs/fuse/connections/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/sys/fs/fuse/connections' > /sys/fs/fuse/connections/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /sys/fs/fuse/connections/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /sys/fs/fuse/connections/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /sys/fs/fuse/connections/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /sys/fs/fuse/connections/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/boot' > /boot/.nippon; /bin/busybox cat /boot/.nippon; /bin/busybox rm /boot/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/boot' > /boot/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/boot'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /boot/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /boot/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /boot/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /boot/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/home' > /home/.nippon; /bin/busybox cat /home/.nippon; /bin/busybox rm /home/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/home' > /home/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/home'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /home/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /home/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /home/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /home/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/proc/sys/fs/binfmt_misc' > /proc/sys/fs/binfmt_misc/.nippon; /bin/busybox cat /proc/sys/fs/binfmt_misc/.nippon; /bin/busybox rm /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/proc/sys/fs/binfmt_misc' > /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/proc/sys/fs/binfmt_misc'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev' > /dev/.nippon; /bin/busybox cat /dev/.nippon; /bin/busybox rm /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox echo -e '\x6b\x61\x6d\x69/dev' > /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: echo -e '\x6b\x61\x6d\x69/dev'
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox rm /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.nippon
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox ECCHI
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox ECCHI
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /.t; rm /.sh; rm /.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /sys/.t; rm /sys/.sh; rm /sys/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /sys/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /sys/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /sys/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /proc/.t; rm /proc/.sh; rm /proc/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /dev/.t; rm /dev/.sh; rm /dev/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /dev/pts/.t; rm /dev/pts/.sh; rm /dev/pts/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/pts/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/pts/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/pts/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /run/.t; rm /run/.sh; rm /run/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /.t; rm /.sh; rm /.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /dev/shm/.t; rm /dev/shm/.sh; rm /dev/shm/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/shm/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/shm/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/shm/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /run/lock/.t; rm /run/lock/.sh; rm /run/lock/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/lock/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/lock/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /run/lock/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /proc/sys/fs/binfmt_misc/.t; rm /proc/sys/fs/binfmt_misc/.sh; rm /proc/sys/fs/binfmt_misc/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /boot/.t; rm /boot/.sh; rm /boot/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /boot/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /boot/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /boot/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /home/.t; rm /home/.sh; rm /home/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /home/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /home/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /home/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /proc/sys/fs/binfmt_misc/.t; rm /proc/sys/fs/binfmt_misc/.sh; rm /proc/sys/fs/binfmt_misc/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /proc/sys/fs/binfmt_misc/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: rm /dev/.t; rm /dev/.sh; rm /dev/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.t
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.sh
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: rm /dev/.human
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: cd /
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cd /
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox cp /bin/echo dvrHelper; >dvrHelper; /bin/busybox chmod 777 dvrHelper; /bin/busybox ECCHI
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cp /bin/echo dvrHelper
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cp /bin/echo dvrHelper
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: > /dvrHelper
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox chmod 777 /dvrHelper
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: chmod 777 /dvrHelper
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox ECCHI
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox cat /bin/echo
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox cat /bin/echo
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: cat /bin/echo
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] CMD: /bin/busybox ECCHI
2017-05-30T21:43:58+0000 [CowrieTelnetTransport,499,45.76.143.151] Command found: /bin/busybox ECCHI
2017-05-30T21:43:59+0000 [CowrieTelnetTransport,502,45.76.143.151] login attempt: 147
2017-05-30T21:43:59+0000 [CowrieTelnetTransport,502,45.76.143.151] login return, expect: [admin/]
2017-05-30T21:44:01+0000 [CowrieTelnetTransport,502,45.76.143.151] login attempt [root/1234567890] failed
2017-05-30T21:44:01+0000 [CowrieTelnetTransport,502,45.76.143.151] Warning: state changed and new state returned
2017-05-30T21:44:01+0000 [CowrieTelnetTransport,502,45.76.143.151] login attempt: 148
2017-05-30T21:44:01+0000 [CowrieTelnetTransport,502,45.76.143.151] login return, expect: [admin/]
2017-05-30T21:44:03+0000 [CowrieTelnetTransport,502,45.76.143.151] login attempt [enable/shell] failed
2017-05-30T21:44:03+0000 [CowrieTelnetTransport,502,45.76.143.151] Warning: state changed and new state returned
2017-05-30T21:44:03+0000 [CowrieTelnetTransport,502,45.76.143.151] login attempt: 149
2017-05-30T21:44:03+0000 [CowrieTelnetTransport,502,45.76.143.151] login return, expect: [admin/]
2017-05-30T21:44:04+0000 [CowrieTelnetTransport,502,45.76.143.151] login attempt [sh//bin/busybox ECCHI] failed
2017-05-30T21:44:04+0000 [CowrieTelnetTransport,502,45.76.143.151] Warning: state changed and new state returned
2017-05-30T21:44:09+0000 [cowrie.telnet.transport.HoneyPotTelnetFactory] New connection: 45.76.143.151:55479 (10.8.41.81:2223) [session: TT503]
2017-05-30T21:44:09+0000 [SSHService 'ssh-connection' on HoneyPotSSHTransport,21,91.195.103.220] got channel 'direct-tcpip' request
2017-05-30T21:44:09+0000 [SSHService 'ssh-connection' on HoneyPotSSHTransport,21,91.195.103.220] direct-tcp connection request to 87.240.165.81:443 from localhost:5556
2017-05-30T21:44:09+0000 [SSHChannel None (100) on SSHService 'ssh-connection' on HoneyPotSSHTransport,21,91.195.103.220] direct-tcp forward to 87.240.165.81:443 with data "\x16\x03\x01\x01.\x01\x00\x01*\x03\x03=\xbb\x7f\xe0\xcb\xa26a\x15\xd5B\xf4\x0eF?\xe3\x87:\x16s\x95\x88\x1c/Eb\xc4!\x1c\xaa\xcfs\x00\x00\xac\xc00\xc0,\xc0(\xc0$\xc0\x14\xc0\n\x00\xa5\x00\xa3\x00\xa1\x00\x9f\x00k\x00j\x00i\x00h\x009\x008\x007\x006\x00\x88\x00\x87\x00\x86\x00\x85\xc02\xc0.\xc0*\xc0&\xc0\x0f\xc0\x05\x00\x9d\x00=\x005\x00\x84\xc0/\xc0+\xc0'\xc0#\xc0\x13\xc0\t\x00\xa4\x00\xa2\x00\xa0\x00\x9e\x00g\x00@\x00?\x00>\x003\x002\x001\x000\x00\x9a\x00\x99\x00\x98\x00\x97\x00E\x00D\x00C\x00B\xc01\xc0-\xc0)\xc0%\xc0\x0e\xc0\x04\x00\x9c\x00<\x00/\x00\x96\x00A\x00\x07\xc0\x11\xc0\x07\xc0\x0c\xc0\x02\x00\x05\x00\x04\xc0\x12\xc0\x08\x00\x16\x00\x13\x00\x10\x00\r\xc0\r\xc0\x03\x00\n\x00\xff\x01\x00\x00U\x00\x0b\x00\x04\x03\x00\x01\x02\x00\n\x00\x1c\x00\x1a\x00\x17\x00\x19\x00\x1c\x00\x1b\x00\x18\x00\x1a\x00\x16\x00\x0e\x00\r\x00\x0b\x00\x0c\x00\t\x00\n\x00#\x00\x00\x00\r\x00 \x00\x1e\x06\x01\x06\x02\x06\x03\x05\x01\x05\x02\x05\x03\x04\x01\x04\x02\x04\x03\x03\x01\x03\x02\x03\x03\x02\x01\x02\x02\x02\x03\x00\x0f\x00\x01\x01"
2017-05-30T21:44:09+0000 [SSHChannel None (100) on SSHService 'ssh-connection' on HoneyPotSSHTransport,21,91.195.103.220] failed to connect: Connection refused
